,Ticker,Name,Current Price,Predicted Price
0,QMCO,Quantum Corporation,12.4399995803833,1.7397972517394347
1,OSPN,OneSpan Inc.,15.449999809265137,12.455336688187916
2,PUBM,"PubMatic, Inc.",8.239999771118164,14.203157202655994
3,VSAT,"Viasat, Inc.",36.4900016784668,35.21883558141218
4,CRNC,Cerence Inc.,12.069999694824219,22.218213347483967
5,TYL,"Tyler Technologies, Inc.",502.04998779296875,387.31458906265016
6,COMS,COMSovereign Holding Corp.,0.0020000000949949026,8.621996398134513
7,UBER,"Uber Technologies, Inc.",94.5199966430664,65.12533232601622
8,SANM,Sanmina Corporation,131.94000244140625,53.54981616864201
9,SATS,EchoStar Corporation,74.8499984741211,20.883967619743053
10,CIEN,Ciena Corporation,168.7100067138672,43.123962739694754
11,LYFT,"Lyft, Inc.",20.0,19.88489701321826
12,ST,Sensata Technologies Holding plc,31.940000534057617,39.11158361319791
13,NTWK,"NetSol Technologies, Inc.",4.5,3.726128568934217
14,CVLT,"Commvault Systems, Inc.",172.0500030517578,55.797279758492515
15,TWLO,Twilio Inc.,107.86000061035156,70.01337143484834
16,A,"Agilent Technologies, Inc.",139.64999389648438,101.94400213397226
17,VISL,"Vislink Technologies, Inc.",1.9299999475479126,11.513405607203648
18,PTC,PTC Inc.,202.8000030517578,141.28363914155926
19,GWRE,"Guidewire Software, Inc.",239.3800048828125,78.45570128383012
20,ASTS,"AST SpaceMobile, Inc.",95.69000244140625,11.621252046173527
21,SSYS,Stratasys Ltd.,11.539999961853027,14.30315175732762
22,OMQS,OMNIQ Corp.,0.10726000368595123,2.5343225155139715
23,QLYS,"Qualys, Inc.",127.7699966430664,195.28851543487087
24,EGHT,"8x8, Inc.",1.8899999856948853,6.861934115567366
25,AMSC,American Superconductor Corporation,66.68000030517578,6.05210423392601
26,BILL,"BILL Holdings, Inc.",49.2599983215332,114.2235911571863
27,RMNI,"Rimini Street, Inc.",4.480000019073486,5.0998684421410845
28,CARR,Carrier Global Corporation,57.209999084472656,58.27535712160664
29,KODK,Eastman Kodak Company,6.940000057220459,10.482610411379055
30,DZSI,DZS Inc.,0.020899999886751175,11.939558754160226
31,QCOM,QUALCOMM Incorporated,162.97000122070312,108.1384897766348
32,CREX,"Creative Realities, Inc.",2.6600000858306885,2.513625366864531
33,VRNS,"Varonis Systems, Inc.",60.560001373291016,45.285377845949135
34,BAND,Bandwidth Inc.,15.4399995803833,15.856567372075713
35,TRAK,"ReposiTrak, Inc.",14.300000190734863,5.819307944022695
36,MSAI,"MultiSensor AI Holdings, Inc.",0.5189999938011169,14.923384655994335
37,LFUS,"Littelfuse, Inc.",264.3699951171875,271.4029728751273
38,DTST,Data Storage Corporation,4.289999961853027,2.186265317257981
39,AVNW,"Aviat Networks, Inc.",23.15999984741211,28.30810554689219
40,OLED,Universal Display Corporation,142.22000122070312,105.7807330457793
41,TACT,TransAct Technologies Incorporated,5.050000190734863,6.298677813669622
42,SLP,"Simulations Plus, Inc.",15.600000381469727,45.61458471948229
43,VIAV,Viavi Solutions Inc.,13.010000228881836,13.34434764218438
44,AIRG,"Airgain, Inc.",4.130000114440918,6.871949693902291
45,CSCO,"Cisco Systems, Inc.",69.5199966430664,62.131271664392756
46,CLRO,"ClearOne, Inc.",5.670000076293945,3.08414100463586
47,APH,Amphenol Corporation,125.5999984741211,100.39850300943633
48,NTCT,"NetScout Systems, Inc.",26.170000076293945,30.053622741766443
49,CSGP,"CoStar Group, Inc.",75.19000244140625,94.14710999505495
50,HPE,Hewlett Packard Enterprise Company,25.040000915527344,21.622717507690783
51,CRUS,"Cirrus Logic, Inc.",122.5999984741211,104.7242178113093
52,PXLW,"Pixelworks, Inc.",7.809999942779541,5.45658241448485
53,HBIO,"Harvard Bioscience, Inc.",0.41999998688697815,5.7403838788853
54,NSYS,Nortech Systems Incorporated,9.899999618530273,11.822028414755625
